"1 1749",58
"2 1749",62.6
"3 1749",70
"4 1749",55.7
"5 1749",85
"6 1749",83.5
"7 1749",94.8
"8 1749",66.3
"9 1749",75.9
"10 1749",75.5
"11 1749",158.6
"12 1749",85.2
"1 1750",73.3
"2 1750",75.9
"3 1750",89.2
"4 1750",88.3
"5 1750",90
"6 1750",100
"7 1750",85.4
"8 1750",103
"9 1750",91.2
"10 1750",65.7
"11 1750",63.3
"12 1750",75.4
"1 1751",70
"2 1751",43.5
"3 1751",45.3
"4 1751",56.4
"5 1751",60.7
"6 1751",50.7
"7 1751",66.3
"8 1751",59.8
"9 1751",23.5
"10 1751",23.2
"11 1751",28.5
"12 1751",44
"1 1752",35
"2 1752",50
"3 1752",71
"4 1752",59.3
"5 1752",59.7
"6 1752",39.6
"7 1752",78.4
"8 1752",29.3
"9 1752",27.1
"10 1752",46.6
"11 1752",37.6
"12 1752",40
"1 1753",44
"2 1753",32
"3 1753",45.7
"4 1753",38
"5 1753",36
"6 1753",31.7
"7 1753",22.2
"8 1753",39
"9 1753",28
"10 1753",25
"11 1753",20
"12 1753",6.7
"1 1754",0
"2 1754",3
"3 1754",1.7
"4 1754",13.7
"5 1754",20.7
"6 1754",26.7
"7 1754",18.8
"8 1754",12.3
"9 1754",8.2
"10 1754",24.1
"11 1754",13.2
"12 1754",4.2
"1 1755",10.2
"2 1755",11.2
"3 1755",6.8
"4 1755",6.5
"5 1755",0
"6 1755",0
"7 1755",8.6
"8 1755",3.2
"9 1755",17.8
"10 1755",23.7
"11 1755",6.8
"12 1755",20
"1 1756",12.5
"2 1756",7.1
"3 1756",5.4
"4 1756",9.4
"5 1756",12.5
"6 1756",12.9
"7 1756",3.6
"8 1756",6.4
"9 1756",11.8
"10 1756",14.3
"11 1756",17
"12 1756",9.4
"1 1757",14.1
"2 1757",21.2
"3 1757",26.2
"4 1757",30
"5 1757",38.1
"6 1757",12.8
"7 1757",25
"8 1757",51.3
"9 1757",39.7
"10 1757",32.5
"11 1757",64.7
"12 1757",33.5
"1 1758",37.6
"2 1758",52
"3 1758",49
"4 1758",72.3
"5 1758",46.4
"6 1758",45
"7 1758",44
"8 1758",38.7
"9 1758",62.5
"10 1758",37.7
"11 1758",43
"12 1758",43
"1 1759",48.3
"2 1759",44
